row_id,chunk_id,parent_doc_id,source_type,title,year,statement_type,note_number,section_type,chunk_index,chunk_count,chunk_text_length
631,2020_section_9_chunk_4,2020_section_9,main_section,(주석,2020,,,notes_section,4,13,1349
632,2020_section_9_chunk_5,2020_section_9,main_section,(주석,2020,,,notes_section,5,13,1342
633,2020_section_9_chunk_6,2020_section_9,main_section,(주석,2020,,,notes_section,6,13,1340
634,2020_section_9_chunk_7,2020_section_9,main_section,(주석,2020,,,notes_section,7,13,1348
635,2020_section_9_chunk_8,2020_section_9,main_section,(주석,2020,,,notes_section,8,13,1331
636,2020_section_9_chunk_9,2020_section_9,main_section,(주석,2020,,,notes_section,9,13,1340
637,2020_section_9_chunk_10,2020_section_9,main_section,(주석,2020,,,notes_section,10,13,1166
638,2020_section_9_chunk_11,2020_section_9,main_section,(주석,2020,,,notes_section,11,13,1330
639,2020_section_9_chunk_12,2020_section_9,main_section,(주석,2020,,,notes_section,12,13,491
640,2020_note_1_0_chunk_0,2020_note_1_0,note_block,1. 일반적 사항 :,2020,,1,,0,1,442
641,2020_note_2_1_chunk_0,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,0,14,1190
642,2020_note_2_1_chunk_1,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,1,14,1318
643,2020_note_2_1_chunk_2,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,2,14,1076
644,2020_note_2_1_chunk_3,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,3,14,1161
645,2020_note_2_1_chunk_4,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,4,14,1253
646,2020_note_2_1_chunk_5,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,5,14,1303
647,2020_note_2_1_chunk_6,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,6,14,1308
648,2020_note_2_1_chunk_7,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,7,14,1292
649,2020_note_2_1_chunk_8,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,8,14,1286
650,2020_note_2_1_chunk_9,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,9,14,1212
651,2020_note_2_1_chunk_10,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,10,14,1279
652,2020_note_2_1_chunk_11,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,11,14,1316
653,2020_note_2_1_chunk_12,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,12,14,1279
654,2020_note_2_1_chunk_13,2020_note_2_1,note_block,2. 중요한 회계처리방침:,2020,,2,,13,14,696
655,2020_note_3_2_chunk_0,2020_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2020,,3,,0,3,1083
656,2020_note_3_2_chunk_1,2020_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2020,,3,,1,3,1315
657,2020_note_3_2_chunk_2,2020_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2020,,3,,2,3,724
658,2020_note_5_3_chunk_0,2020_note_5_3,note_block,5. 금융자산의 양도:,2020,,5,,0,1,263
659,2020_note_6_4_chunk_0,2020_note_6_4,note_block,6. 공정가치금융자산:,2020,,6,,0,1,267
660,2020_note_7_5_chunk_0,2020_note_7_5,note_block,7. 매출채권 및 미수금:,2020,,7,,0,1,364
661,2020_note_8_6_chunk_0,2020_note_8_6,note_block,8. 재고자산 :,2020,,8,,0,1,136
662,2020_note_9_7_chunk_0,2020_note_9_7,note_block,"9. 종속기업, 관계기업 및 공동기업 투자:",2020,,9,,0,1,257
663,2020_note_10_8_chunk_0,2020_note_10_8,note_block,10. 유형자산 :,2020,,10,,0,1,708
664,2020_note_12_9_chunk_0,2020_note_12_9,note_block,12. 차입금:,2020,,12,,0,1,81
665,2020_note_13_10_chunk_0,2020_note_13_10,note_block,13. 사채:,2020,,13,,0,1,559
666,2020_note_16_11_chunk_0,2020_note_16_11,note_block,16. 우발부채와 약정사항:,2020,,16,,0,1,783
667,2020_note_17_12_chunk_0,2020_note_17_12,note_block,17. 계약부채:,2020,,17,,0,1,90
668,2020_note_18_13_chunk_0,2020_note_18_13,note_block,18. 자본금:,2020,,18,,0,1,287
669,2020_note_19_14_chunk_0,2020_note_19_14,note_block,19. 이익잉여금:,2020,,19,,0,1,276
670,2020_note_20_15_chunk_0,2020_note_20_15,note_block,20. 기타자본항목:,2020,,20,,0,1,44
671,2020_note_21_16_chunk_0,2020_note_21_16,note_block,21. 비용의 성격별 분류:,2020,,21,,0,1,50
672,2020_note_22_17_chunk_0,2020_note_22_17,note_block,22. 판매비와관리비:,2020,,22,,0,1,45
673,2020_note_23_18_chunk_0,2020_note_23_18,note_block,23. 기타수익,2020,,23,,0,1,53
674,2020_note_24_19_chunk_0,2020_note_24_19,note_block,24. 금융수익 및 금융비용:,2020,,24,,0,1,104
675,2020_note_25_20_chunk_0,2020_note_25_20,note_block,25. 법인세비용:,2020,,25,,0,1,235
676,2020_note_26_21_chunk_0,2020_note_26_21,note_block,26. 주당이익:,2020,,26,,0,1,142
677,2020_note_27_22_chunk_0,2020_note_27_22,note_block,27. 현금흐름표:,2020,,27,,0,1,518
678,2020_note_28_23_chunk_0,2020_note_28_23,note_block,28. 재무위험관리:,2020,,28,,0,5,1046
679,2020_note_28_23_chunk_1,2020_note_28_23,note_block,28. 재무위험관리:,2020,,28,,1,5,1297
680,2020_note_28_23_chunk_2,2020_note_28_23,note_block,28. 재무위험관리:,2020,,28,,2,5,1318
681,2020_note_28_23_chunk_3,2020_note_28_23,note_block,28. 재무위험관리:,2020,,28,,3,5,1301
682,2020_note_28_23_chunk_4,2020_note_28_23,note_block,28. 재무위험관리:,2020,,28,,4,5,438
683,2020_note_29_24_chunk_0,2020_note_29_24,note_block,29. 부문별 보고:,2020,,29,,0,1,335
684,2020_note_30_25_chunk_0,2020_note_30_25,note_block,30. 특수관계자와의 거래:,2020,,30,,0,1,894
685,2020_balance_sheet_chunk_0,2020_balance_sheet,normalized_table,balance_sheet,2020,balance_sheet,,,0,2,1186
686,2020_balance_sheet_chunk_1,2020_balance_sheet,normalized_table,balance_sheet,2020,balance_sheet,,,1,2,950
687,2020_income_statement_chunk_0,2020_income_statement,normalized_table,income_statement,2020,income_statement,,,0,1,670
688,2020_comprehensive_income_chunk_0,2020_comprehensive_income,normalized_table,comprehensive_income,2020,comprehensive_income,,,0,1,370
689,2020_changes_in_equity_prior_period_0_chunk_0,2020_changes_in_equity_prior_period_0,normalized_table,changes_in_equity - prior_period,2020,changes_in_equity,,,0,1,584
690,2020_changes_in_equity_current_period_1_chunk_0,2020_changes_in_equity_current_period_1,normalized_table,changes_in_equity - current_period,2020,changes_in_equity,,,0,1,576
691,2020_cash_flow_chunk_0,2020_cash_flow,normalized_table,cash_flow,2020,cash_flow,,,0,2,1176
692,2020_cash_flow_chunk_1,2020_cash_flow,normalized_table,cash_flow,2020,cash_flow,,,1,2,369
693,2021_section_0_chunk_0,2021_section_0,main_section,독립된 감사인의 감사보고서,2021,,,auditor_report_title,0,1,14
694,2021_section_1_chunk_0,2021_section_1,main_section,감사의견,2021,,,opinion,0,1,441
695,2021_section_2_chunk_0,2021_section_2,main_section,감사의견근거,2021,,,basis_for_opinion,0,1,6
696,2021_section_3_chunk_0,2021_section_3,main_section,"우리는 대한민국의 회계감사기준에 따라 감사를 수행하였습니다. 이 기준에 따른 우리의 책임은 이 감사보고서의 재무제표감사에 대한 감사인의 책임 단락에 기술되어 있습니다. 우리는 재무제표감사와 관련된 대한민국의 윤리적 요구사항에 따라 회사로부터 독립적이며, 그러한 요구사항에 따른 기타의 윤리적 책임을 이행하였습니다. 우리가 입수한 감사증거가 감사의견을 위한 근거로서 충분하고 적합하다고 우리는 믿습니다.",2021,,,auditor_responsibility,0,1,224
697,2021_section_4_chunk_0,2021_section_4,main_section,핵심감사사항,2021,,,key_audit_matters,0,2,1066
698,2021_section_4_chunk_1,2021_section_4,main_section,핵심감사사항,2021,,,key_audit_matters,1,2,332
699,2021_section_5_chunk_0,2021_section_5,main_section,재무제표감사에 대한 감사인의 책임,2021,,,auditor_responsibility,0,2,1126
700,2021_section_5_chunk_1,2021_section_5,main_section,재무제표감사에 대한 감사인의 책임,2021,,,auditor_responsibility,1,2,678
701,2021_section_6_chunk_0,2021_section_6,main_section,(첨부)재 무 제 표,2021,,,attached_financial_statements,0,1,11
702,2021_section_7_chunk_0,2021_section_7,main_section,주석,2021,,,notes_section,0,18,1193
703,2021_section_7_chunk_1,2021_section_7,main_section,주석,2021,,,notes_section,1,18,1201
704,2021_section_7_chunk_2,2021_section_7,main_section,주석,2021,,,notes_section,2,18,1332
705,2021_section_7_chunk_3,2021_section_7,main_section,주석,2021,,,notes_section,3,18,1265
706,2021_section_7_chunk_4,2021_section_7,main_section,주석,2021,,,notes_section,4,18,1352
707,2021_section_7_chunk_5,2021_section_7,main_section,주석,2021,,,notes_section,5,18,1325
708,2021_section_7_chunk_6,2021_section_7,main_section,주석,2021,,,notes_section,6,18,1299
709,2021_section_7_chunk_7,2021_section_7,main_section,주석,2021,,,notes_section,7,18,1315
710,2021_section_7_chunk_8,2021_section_7,main_section,주석,2021,,,notes_section,8,18,1227
711,2021_section_7_chunk_9,2021_section_7,main_section,주석,2021,,,notes_section,9,18,1073
712,2021_section_7_chunk_10,2021_section_7,main_section,주석,2021,,,notes_section,10,18,1219
713,2021_section_7_chunk_11,2021_section_7,main_section,주석,2021,,,notes_section,11,18,1326
714,2021_section_7_chunk_12,2021_section_7,main_section,주석,2021,,,notes_section,12,18,1349
715,2021_section_7_chunk_13,2021_section_7,main_section,주석,2021,,,notes_section,13,18,1070
716,2021_section_7_chunk_14,2021_section_7,main_section,주석,2021,,,notes_section,14,18,1289
717,2021_section_7_chunk_15,2021_section_7,main_section,주석,2021,,,notes_section,15,18,1345
718,2021_section_7_chunk_16,2021_section_7,main_section,주석,2021,,,notes_section,16,18,1347
719,2021_section_7_chunk_17,2021_section_7,main_section,주석,2021,,,notes_section,17,18,1255
720,2021_section_8_chunk_0,2021_section_8,main_section,(주석,2021,,,notes_section,0,13,1170
721,2021_section_8_chunk_1,2021_section_8,main_section,(주석,2021,,,notes_section,1,13,1275
722,2021_section_8_chunk_2,2021_section_8,main_section,(주석,2021,,,notes_section,2,13,1349
723,2021_section_8_chunk_3,2021_section_8,main_section,(주석,2021,,,notes_section,3,13,1344
724,2021_section_8_chunk_4,2021_section_8,main_section,(주석,2021,,,notes_section,4,13,1307
725,2021_section_8_chunk_5,2021_section_8,main_section,(주석,2021,,,notes_section,5,13,1337
726,2021_section_8_chunk_6,2021_section_8,main_section,(주석,2021,,,notes_section,6,13,1341
727,2021_section_8_chunk_7,2021_section_8,main_section,(주석,2021,,,notes_section,7,13,1152
728,2021_section_8_chunk_8,2021_section_8,main_section,(주석,2021,,,notes_section,8,13,1311
729,2021_section_8_chunk_9,2021_section_8,main_section,(주석,2021,,,notes_section,9,13,1351
730,2021_section_8_chunk_10,2021_section_8,main_section,(주석,2021,,,notes_section,10,13,1293
731,2021_section_8_chunk_11,2021_section_8,main_section,(주석,2021,,,notes_section,11,13,1347
732,2021_section_8_chunk_12,2021_section_8,main_section,(주석,2021,,,notes_section,12,13,212
733,2021_note_1_0_chunk_0,2021_note_1_0,note_block,1. 일반적 사항 :,2021,,1,,0,1,442
734,2021_note_2_1_chunk_0,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,0,15,1138
735,2021_note_2_1_chunk_1,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,1,15,1242
736,2021_note_2_1_chunk_2,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,2,15,1295
737,2021_note_2_1_chunk_3,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,3,15,1121
738,2021_note_2_1_chunk_4,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,4,15,1161
739,2021_note_2_1_chunk_5,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,5,15,1256
740,2021_note_2_1_chunk_6,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,6,15,1292
741,2021_note_2_1_chunk_7,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,7,15,1308
742,2021_note_2_1_chunk_8,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,8,15,1292
743,2021_note_2_1_chunk_9,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,9,15,1286
744,2021_note_2_1_chunk_10,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,10,15,1212
745,2021_note_2_1_chunk_11,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,11,15,1295
746,2021_note_2_1_chunk_12,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,12,15,1318
747,2021_note_2_1_chunk_13,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,13,15,1299
748,2021_note_2_1_chunk_14,2021_note_2_1,note_block,2. 중요한 회계처리방침:,2021,,2,,14,15,833
749,2021_note_3_2_chunk_0,2021_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2021,,3,,0,3,1090
750,2021_note_3_2_chunk_1,2021_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2021,,3,,1,3,1315
751,2021_note_3_2_chunk_2,2021_note_3_2,note_block,3. 중요한 회계추정 및 가정:,2021,,3,,2,3,724
752,2021_note_5_3_chunk_0,2021_note_5_3,note_block,5. 금융자산의 양도:,2021,,5,,0,1,263
753,2021_note_6_4_chunk_0,2021_note_6_4,note_block,6. 공정가치금융자산:,2021,,6,,0,1,267
754,2021_note_7_5_chunk_0,2021_note_7_5,note_block,7. 매출채권 및 미수금:,2021,,7,,0,1,364
755,2021_note_8_6_chunk_0,2021_note_8_6,note_block,8. 재고자산 :,2021,,8,,0,1,140
756,2021_note_9_7_chunk_0,2021_note_9_7,note_block,"9. 종속기업, 관계기업 및 공동기업 투자:",2021,,9,,0,1,257
757,2021_note_10_8_chunk_0,2021_note_10_8,note_block,10. 유형자산 :,2021,,10,,0,1,264
758,2021_note_12_9_chunk_0,2021_note_12_9,note_block,12. 차입금:,2021,,12,,0,1,81
759,2021_note_13_10_chunk_0,2021_note_13_10,note_block,13. 사채:,2021,,13,,0,1,558
760,2021_note_16_11_chunk_0,2021_note_16_11,note_block,16. 우발부채와 약정사항:,2021,,16,,0,1,806
761,2021_note_17_12_chunk_0,2021_note_17_12,note_block,17. 계약부채:,2021,,17,,0,1,91
762,2021_note_18_13_chunk_0,2021_note_18_13,note_block,18. 자본금:,2021,,18,,0,1,298
763,2021_note_19_14_chunk_0,2021_note_19_14,note_block,19. 이익잉여금:,2021,,19,,0,1,276
764,2021_note_20_15_chunk_0,2021_note_20_15,note_block,20. 기타자본항목:,2021,,20,,0,1,44
765,2021_note_21_16_chunk_0,2021_note_21_16,note_block,21. 비용의 성격별 분류:,2021,,21,,0,1,50
766,2021_note_22_17_chunk_0,2021_note_22_17,note_block,22. 판매비와관리비:,2021,,22,,0,1,45
767,2021_note_23_18_chunk_0,2021_note_23_18,note_block,23. 기타수익,2021,,23,,0,1,53
768,2021_note_24_19_chunk_0,2021_note_24_19,note_block,24. 금융수익 및 금융비용:,2021,,24,,0,1,104
769,2021_note_25_20_chunk_0,2021_note_25_20,note_block,25. 법인세비용:,2021,,25,,0,1,235
770,2021_note_26_21_chunk_0,2021_note_26_21,note_block,26. 주당이익:,2021,,26,,0,1,142
771,2021_note_27_22_chunk_0,2021_note_27_22,note_block,27. 현금흐름표:,2021,,27,,0,1,519
772,2021_note_28_23_chunk_0,2021_note_28_23,note_block,28. 재무위험관리:,2021,,28,,0,5,1046
773,2021_note_28_23_chunk_1,2021_note_28_23,note_block,28. 재무위험관리:,2021,,28,,1,5,1295
774,2021_note_28_23_chunk_2,2021_note_28_23,note_block,28. 재무위험관리:,2021,,28,,2,5,1320
775,2021_note_28_23_chunk_3,2021_note_28_23,note_block,28. 재무위험관리:,2021,,28,,3,5,1305
776,2021_note_28_23_chunk_4,2021_note_28_23,note_block,28. 재무위험관리:,2021,,28,,4,5,438
777,2021_note_29_24_chunk_0,2021_note_29_24,note_block,29. 부문별 보고:,2021,,29,,0,1,336
778,2021_note_30_25_chunk_0,2021_note_30_25,note_block,30. 특수관계자와의 거래:,2021,,30,,0,1,801
779,2021_balance_sheet_chunk_0,2021_balance_sheet,normalized_table,balance_sheet,2021,balance_sheet,,,0,2,1190
780,2021_balance_sheet_chunk_1,2021_balance_sheet,normalized_table,balance_sheet,2021,balance_sheet,,,1,2,954
781,2021_income_statement_chunk_0,2021_income_statement,normalized_table,income_statement,2021,income_statement,,,0,1,670
782,2021_comprehensive_income_chunk_0,2021_comprehensive_income,normalized_table,comprehensive_income,2021,comprehensive_income,,,0,1,371
783,2021_changes_in_equity_prior_period_0_chunk_0,2021_changes_in_equity_prior_period_0,normalized_table,changes_in_equity - prior_period,2021,changes_in_equity,,,0,1,576
784,2021_changes_in_equity_current_period_1_chunk_0,2021_changes_in_equity_current_period_1,normalized_table,changes_in_equity - current_period,2021,changes_in_equity,,,0,1,581
785,2021_cash_flow_chunk_0,2021_cash_flow,normalized_table,cash_flow,2021,cash_flow,,,0,2,1194
786,2021_cash_flow_chunk_1,2021_cash_flow,normalized_table,cash_flow,2021,cash_flow,,,1,2,266
787,2022_section_0_chunk_0,2022_section_0,main_section,독립된 감사인의 감사보고서,2022,,,auditor_report_title,0,1,14
788,2022_section_1_chunk_0,2022_section_1,main_section,감사의견,2022,,,opinion,0,1,441
789,2022_section_2_chunk_0,2022_section_2,main_section,감사의견근거,2022,,,basis_for_opinion,0,1,6
790,2022_section_3_chunk_0,2022_section_3,main_section,"우리는 대한민국의 회계감사기준에 따라 감사를 수행하였습니다. 이 기준에 따른 우리의 책임은 이 감사보고서의 재무제표감사에 대한 감사인의 책임 단락에 기술되어 있습니다. 우리는 재무제표감사와 관련된 대한민국의 윤리적 요구사항에 따라 회사로부터 독립적이며, 그러한 요구사항에 따른 기타의 윤리적 책임을 이행하였습니다. 우리가 입수한 감사증거가 감사의견을 위한 근거로서 충분하고 적합하다고 우리는 믿습니다.",2022,,,auditor_responsibility,0,1,224
791,2022_section_4_chunk_0,2022_section_4,main_section,핵심감사사항,2022,,,key_audit_matters,0,1,1173
792,2022_section_5_chunk_0,2022_section_5,main_section,재무제표감사에 대한 감사인의 책임,2022,,,auditor_responsibility,0,2,1126
793,2022_section_5_chunk_1,2022_section_5,main_section,재무제표감사에 대한 감사인의 책임,2022,,,auditor_responsibility,1,2,678
794,2022_section_6_chunk_0,2022_section_6,main_section,(첨부)재 무 제 표,2022,,,attached_financial_statements,0,1,11
795,2022_section_7_chunk_0,2022_section_7,main_section,주석,2022,,,notes_section,0,30,1024
796,2022_section_7_chunk_1,2022_section_7,main_section,주석,2022,,,notes_section,1,30,1349
797,2022_section_7_chunk_2,2022_section_7,main_section,주석,2022,,,notes_section,2,30,1346
798,2022_section_7_chunk_3,2022_section_7,main_section,주석,2022,,,notes_section,3,30,1100
799,2022_section_7_chunk_4,2022_section_7,main_section,주석,2022,,,notes_section,4,30,1161
800,2022_section_7_chunk_5,2022_section_7,main_section,주석,2022,,,notes_section,5,30,1279
801,2022_section_7_chunk_6,2022_section_7,main_section,주석,2022,,,notes_section,6,30,1214
802,2022_section_7_chunk_7,2022_section_7,main_section,주석,2022,,,notes_section,7,30,1331
803,2022_section_7_chunk_8,2022_section_7,main_section,주석,2022,,,notes_section,8,30,1259
804,2022_section_7_chunk_9,2022_section_7,main_section,주석,2022,,,notes_section,9,30,1287
805,2022_section_7_chunk_10,2022_section_7,main_section,주석,2022,,,notes_section,10,30,1242
806,2022_section_7_chunk_11,2022_section_7,main_section,주석,2022,,,notes_section,11,30,1237
807,2022_section_7_chunk_12,2022_section_7,main_section,주석,2022,,,notes_section,12,30,1244
808,2022_section_7_chunk_13,2022_section_7,main_section,주석,2022,,,notes_section,13,30,1335
809,2022_section_7_chunk_14,2022_section_7,main_section,주석,2022,,,notes_section,14,30,1081
810,2022_section_7_chunk_15,2022_section_7,main_section,주석,2022,,,notes_section,15,30,1201
811,2022_section_7_chunk_16,2022_section_7,main_section,주석,2022,,,notes_section,16,30,1336
812,2022_section_7_chunk_17,2022_section_7,main_section,주석,2022,,,notes_section,17,30,1334
813,2022_section_7_chunk_18,2022_section_7,main_section,주석,2022,,,notes_section,18,30,1314
814,2022_section_7_chunk_19,2022_section_7,main_section,주석,2022,,,notes_section,19,30,1342
815,2022_section_7_chunk_20,2022_section_7,main_section,주석,2022,,,notes_section,20,30,1343
816,2022_section_7_chunk_21,2022_section_7,main_section,주석,2022,,,notes_section,21,30,1350
817,2022_section_7_chunk_22,2022_section_7,main_section,주석,2022,,,notes_section,22,30,1281
818,2022_section_7_chunk_23,2022_section_7,main_section,주석,2022,,,notes_section,23,30,1321
819,2022_section_7_chunk_24,2022_section_7,main_section,주석,2022,,,notes_section,24,30,1324
820,2022_section_7_chunk_25,2022_section_7,main_section,주석,2022,,,notes_section,25,30,1335
821,2022_section_7_chunk_26,2022_section_7,main_section,주석,2022,,,notes_section,26,30,1183
822,2022_section_7_chunk_27,2022_section_7,main_section,주석,2022,,,notes_section,27,30,1327
823,2022_section_7_chunk_28,2022_section_7,main_section,주석,2022,,,notes_section,28,30,1328
824,2022_section_7_chunk_29,2022_section_7,main_section,주석,2022,,,notes_section,29,30,492
825,2022_note_1_0_chunk_0,2022_note_1_0,note_block,1. 일반적 사항:,2022,,1,,0,1,334
826,2022_note_2_1_chunk_0,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,0,15,1140
827,2022_note_2_1_chunk_1,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,1,15,1160
828,2022_note_2_1_chunk_2,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,2,15,1239
829,2022_note_2_1_chunk_3,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,3,15,1200
830,2022_note_2_1_chunk_4,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,4,15,1307
831,2022_note_2_1_chunk_5,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,5,15,1149
832,2022_note_2_1_chunk_6,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,6,15,1071
833,2022_note_2_1_chunk_7,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,7,15,1307
834,2022_note_2_1_chunk_8,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,8,15,1297
835,2022_note_2_1_chunk_9,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,9,15,1319
836,2022_note_2_1_chunk_10,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,10,15,1308
837,2022_note_2_1_chunk_11,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,11,15,1078
838,2022_note_2_1_chunk_12,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,12,15,1218
839,2022_note_2_1_chunk_13,2022_note_2_1,note_block,2. 중요한 회계처리방침:,2022,,2,,13,15,1115
